[Header]
TITLE,MPMS RSO Measurement
BYAPP,MPMS Measurement,1.1,Summary
FILEOPENTIME, 1616797386.088000 3/26/2021, 11:23:06 PM

INFO, APPNAME, MPMS MultiVu Application, Revision 1.61,  Build 082

INFO, NAME, SF-14
INFO, WEIGHT, 24.596
INFO, AREA, 1.000
INFO, LENGTH, 1.000
INFO, SHAPE, 0
INFO, COMMENT, 47.366/22.770
INFO, SEQUENCE FILE: H5T_Lin_NoO.seq


INFO, BACKGROUND DATA FILE:, None


STARTUPAXIS,X,4,LINEAR,AUTO,0.000000,0.000000
STARTUPAXIS,Y1,5,LINEAR,AUTO,0.000000,0.000000


STARTUPGROUP,Longitudinal
FIELDGROUP,Longitudinal,1,2,3,4,5,6,7,8,9,10,11,19,20,21,22,23,35
FIELDGROUP,Transverse,1,2,3,4,12,13,14,15,16,17,18,24,25,26,27,28,35

PLOT_APPEARANCE,ALL,HORZ_GRID_ON,VERT_GRID_ON,MARKERS_AND_LINES

[Data]
Time,Comment,Field (Oe),Temperature (K),Long Moment (emu),Long Scan Std Dev,Long Offset (cm),Long Offset Std Dev,Long Algorithm,Long Reg Fit,Long Reg Factor,Trans Moment (emu),Trans Scan Std Dev,Trans Offset (cm),Trans Offset Std Dev,Trans Algorithm,Trans Reg Fit,Trans Reg Factor,Long Moment [w/o ABS] (emu),Long Scan Std Dev [w/o ABS],Long Offset [w/o ABS] (cm),Long Offset Std Dev [w/o ABS],Long Reg Fit [w/o ABS],Trans Moment [w/o ABS] (emu),Trans Scan Std Dev [w/o ABS],Trans Offset [w/o ABS] (cm),Trans Offset Std Dev [w/o ABS],Trans Reg Fit [w/o ABS],RSO Position (deg),Amplitude (cm),Frequency,Cycles to Average,Scans per Measurement,Delta Temp (K),Error,EC Comp. Running,Using ABS,
1616823798.027,,9.000000e+003,3.000186e+001,-3.559329e-005,2.365528e-008,0.000000e+000,0.000000e+000,2,9.728557e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,5.788803e-003,0,,0,
1616824010.063,,1.000000e+004,3.000099e+001,-3.998516e-005,3.248556e-008,0.000000e+000,0.000000e+000,2,9.722667e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,2.889633e-003,0,,0,
1616824200.897,,1.200000e+004,3.000128e+001,-4.886636e-005,2.054116e-008,0.000000e+000,0.000000e+000,2,9.704834e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,2.889633e-003,0,,0,
1616824394.939,,1.400000e+004,3.000070e+001,-5.780162e-005,5.962553e-008,0.000000e+000,0.000000e+000,2,9.699750e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,2.889633e-003,0,,0,
1616824587.336,,1.600000e+004,3.000214e+001,-6.761180e-005,1.987028e-006,0.000000e+000,0.000000e+000,2,9.483092e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,4.339218e-003,0,,0,
1616824776.079,,1.800000e+004,3.000056e+001,-7.575664e-005,1.650295e-007,0.000000e+000,0.000000e+000,2,9.674262e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,4.339218e-003,0,,0,
1616824970.966,,2.000000e+004,3.000070e+001,-8.459247e-005,8.438172e-008,0.000000e+000,0.000000e+000,2,9.669811e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,1.449585e-003,0,,0,
1616825180.529,,2.500000e+004,3.000056e+001,-1.070610e-004,6.633060e-008,0.000000e+000,0.000000e+000,2,9.661862e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,1.449585e-003,0,,0,
1616825390.007,,3.000000e+004,3.000157e+001,-1.295634e-004,6.243184e-008,0.000000e+000,0.000000e+000,2,9.656978e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,1.440048e-003,0,,0,
1616825600.282,,3.500000e+004,3.000128e+001,-1.519682e-004,8.589905e-008,0.000000e+000,0.000000e+000,2,9.654114e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,2.889633e-003,0,,0,
1616825804.564,,4.000000e+004,3.000099e+001,-1.744195e-004,1.111950e-007,0.000000e+000,0.000000e+000,2,9.646297e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,2.889633e-003,0,,0,
1616826010.398,,4.500000e+004,3.000128e+001,-1.979007e-004,1.987152e-006,0.000000e+000,0.000000e+000,2,9.586760e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,4.339218e-003,0,,0,
1616826219.519,,5.000000e+004,3.000171e+001,-2.193985e-004,2.565955e-007,0.000000e+000,0.000000e+000,2,9.635441e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,3.000000e+000,1.000000e+000,10,5,2.889633e-003,0,,0,
